optional_fields_linter_pointers,io.k8s.kubernetes.federation.apis.federation.v1beta1.ClusterCondition,LastProbeTime
optional_fields_linter_pointers,io.k8s.kubernetes.federation.apis.federation.v1beta1.ClusterCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.kubernetes.federation.apis.federation.v1beta1.ClusterCondition,Reason
optional_fields_linter_pointers,io.k8s.kubernetes.federation.apis.federation.v1beta1.ClusterCondition,Message
optional_fields_linter_pointers,io.k8s.kubernetes.federation.apis.federation.v1beta1.ClusterList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.ClusterRole,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.ClusterRoleBinding,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.ClusterRoleBindingList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.ClusterRoleList,ListMeta
optional_fields_linter_pointers,io.k8s.kubernetes.federation.apis.federation.v1beta1.ClusterSelectorRequirement,Values
optional_fields_linter_pointers,io.k8s.kubernetes.federation.apis.federation.v1beta1.ClusterStatus,Conditions
optional_fields_linter_pointers,io.k8s.kubernetes.federation.apis.federation.v1beta1.ClusterStatus,Zones
optional_fields_linter_pointers,io.k8s.kubernetes.federation.apis.federation.v1beta1.ClusterStatus,Region
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.ControllerRevision,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.ControllerRevision,Data
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.ControllerRevisionList,ListMeta
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.CronJob,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.CronJob,Spec
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.CronJob,Status
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.CronJobList,ListMeta
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.CronJobSpec,ConcurrencyPolicy
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.CronJobStatus,Active
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinition,ObjectMeta
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinition,Spec
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinition,Status
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionCondition,Reason
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionCondition,Message
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionList,ListMeta
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionNames,Singular
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionNames,ShortNames
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.CustomResourceDefinitionNames,ListKind
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSet,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSet,Spec
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSet,Status
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetSpec,UpdateStrategy
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetSpec,TemplateGeneration
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetStatus,UpdatedNumberScheduled
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetStatus,NumberAvailable
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetStatus,NumberUnavailable
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DaemonSetUpdateStrategy,Type
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.Deployment,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.Deployment,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.Deployment,Status
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Deployment,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Deployment,Spec
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Deployment,Status
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentCondition,LastUpdateTime
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentCondition,Reason
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentCondition,Message
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentCondition,LastUpdateTime
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentCondition,Reason
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentCondition,Message
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentRollback,UpdatedAnnotations
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentRollback,UpdatedAnnotations
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentSpec,Strategy
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentSpec,Paused
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentSpec,Strategy
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentSpec,Paused
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,Replicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,UpdatedReplicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,AvailableReplicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,UnavailableReplicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStatus,Conditions
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,Replicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,UpdatedReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,AvailableReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,UnavailableReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStatus,Conditions
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.DeploymentStrategy,Type
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.DeploymentStrategy,Type
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.Event,ObjectMeta
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.Event,SourceIPs
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.EventList,ListMeta
optional_fields_linter_pointers,io.k8s.api.policy.v1beta1.Eviction,ObjectMeta
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.ExternalDocumentation,Description
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.ExternalDocumentation,URL
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.FSGroupStrategyOptions,Rule
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.FSGroupStrategyOptions,Ranges
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.GroupResources,Group
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.GroupResources,Resources
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.GroupResources,ResourceNames
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.HTTPIngressPath,Path
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.IPBlock,Except
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Ingress,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Ingress,Spec
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Ingress,Status
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.IngressList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.IngressRule,Host
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.IngressRule,IngressRuleValue
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.IngressSpec,TLS
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.IngressSpec,Rules
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.IngressStatus,LoadBalancer
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.IngressTLS,Hosts
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.IngressTLS,SecretName
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,ID
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,Schema
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,Description
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,Type
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,Format
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,Title
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,ExclusiveMaximum
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,ExclusiveMinimum
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,Pattern
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,UniqueItems
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,Enum
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,Required
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,AllOf
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,OneOf
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,AnyOf
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,Properties
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,PatternProperties
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,Dependencies
optional_fields_linter_pointers,io.k8s.apiextensions-apiserver.pkg.apis.apiextensions.v1beta1.JSONSchemaProps,Definitions
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.JobTemplate,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.JobTemplate,Template
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.JobTemplateSpec,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.batch.v1beta1.JobTemplateSpec,Spec
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.LocalSubjectAccessReview,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.LocalSubjectAccessReview,Status
optional_fields_linter_pointers,io.k8s.metrics.pkg.apis.custom_metrics.v1beta1.MetricValueList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.NetworkPolicy,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.NetworkPolicy,Spec
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.NetworkPolicyEgressRule,Ports
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.NetworkPolicyEgressRule,To
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.NetworkPolicyIngressRule,Ports
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.NetworkPolicyIngressRule,From
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.NetworkPolicyList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.NetworkPolicySpec,Ingress
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.NetworkPolicySpec,Egress
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.NetworkPolicySpec,PolicyTypes
optional_fields_linter_pointers,io.k8s.metrics.pkg.apis.metrics.v1beta1.NodeMetrics,ObjectMeta
optional_fields_linter_pointers,io.k8s.metrics.pkg.apis.metrics.v1beta1.NodeMetricsList,ListMeta
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.NonResourceAttributes,Path
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.NonResourceAttributes,Verb
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.NonResourceRule,NonResourceURLs
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.ObjectReference,Resource
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.ObjectReference,Namespace
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.ObjectReference,Name
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.ObjectReference,UID
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.ObjectReference,APIGroup
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.ObjectReference,APIVersion
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.ObjectReference,ResourceVersion
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.ObjectReference,Subresource
optional_fields_linter_pointers,io.k8s.api.policy.v1beta1.PodDisruptionBudget,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.policy.v1beta1.PodDisruptionBudget,Spec
optional_fields_linter_pointers,io.k8s.api.policy.v1beta1.PodDisruptionBudget,Status
optional_fields_linter_pointers,io.k8s.api.policy.v1beta1.PodDisruptionBudgetList,ListMeta
optional_fields_linter_pointers,io.k8s.api.policy.v1beta1.PodDisruptionBudgetStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.metrics.pkg.apis.metrics.v1beta1.PodMetrics,ObjectMeta
optional_fields_linter_pointers,io.k8s.metrics.pkg.apis.metrics.v1beta1.PodMetricsList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicy,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicy,Spec
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicyList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicySpec,Privileged
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicySpec,DefaultAddCapabilities
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicySpec,RequiredDropCapabilities
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicySpec,AllowedCapabilities
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicySpec,Volumes
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicySpec,HostNetwork
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicySpec,HostPorts
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicySpec,HostPID
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicySpec,HostIPC
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicySpec,ReadOnlyRootFilesystem
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicySpec,AllowPrivilegeEscalation
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.PodSecurityPolicySpec,AllowedHostPaths
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.Policy,ObjectMeta
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.PolicyList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.PolicyRule,APIGroups
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.PolicyRule,Resources
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.PolicyRule,ResourceNames
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.PolicyRule,NonResourceURLs
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.PolicyRule,Users
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.PolicyRule,UserGroups
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.PolicyRule,Verbs
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.PolicyRule,Resources
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.PolicyRule,Namespaces
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.PolicyRule,NonResourceURLs
optional_fields_linter_pointers,io.k8s.apiserver.pkg.apis.audit.v1beta1.PolicyRule,OmitStages
optional_fields_linter_pointers,io.k8s.kubernetes.pkg.apis.abac.v1beta1.PolicySpec,User
optional_fields_linter_pointers,io.k8s.kubernetes.pkg.apis.abac.v1beta1.PolicySpec,Group
optional_fields_linter_pointers,io.k8s.kubernetes.pkg.apis.abac.v1beta1.PolicySpec,Readonly
optional_fields_linter_pointers,io.k8s.kubernetes.pkg.apis.abac.v1beta1.PolicySpec,APIGroup
optional_fields_linter_pointers,io.k8s.kubernetes.pkg.apis.abac.v1beta1.PolicySpec,Resource
optional_fields_linter_pointers,io.k8s.kubernetes.pkg.apis.abac.v1beta1.PolicySpec,Namespace
optional_fields_linter_pointers,io.k8s.kubernetes.pkg.apis.abac.v1beta1.PolicySpec,NonResourcePath
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSet,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSet,Spec
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSet,Status
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSetCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSetCondition,Reason
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSetCondition,Message
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSetList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSetSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSetSpec,Template
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSetStatus,FullyLabeledReplicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSetStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSetStatus,AvailableReplicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSetStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ReplicaSetStatus,Conditions
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.ResourceAttributes,Namespace
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.ResourceAttributes,Verb
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.ResourceAttributes,Group
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.ResourceAttributes,Version
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.ResourceAttributes,Resource
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.ResourceAttributes,Subresource
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.ResourceAttributes,Name
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.ResourceRule,APIGroups
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.ResourceRule,Resources
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.ResourceRule,ResourceNames
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.Role,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.RoleBinding,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.RoleBindingList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.RoleList,ListMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.RollbackConfig,Revision
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.RollbackConfig,Revision
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.RunAsUserStrategyOptions,Ranges
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.Scale,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.Scale,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.Scale,Status
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Scale,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Scale,Spec
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.Scale,Status
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.ScaleSpec,Replicas
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ScaleSpec,Replicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.ScaleStatus,Selector
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.ScaleStatus,TargetSelector
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ScaleStatus,Selector
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ScaleStatus,TargetSelector
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SelfSubjectAccessReview,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SelfSubjectAccessReview,Status
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SelfSubjectRulesReview,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SelfSubjectRulesReview,Status
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SelfSubjectRulesReviewSpec,Namespace
optional_fields_linter_pointers,io.k8s.kube-aggregator.pkg.apis.apiregistration.v1beta1.ServiceReference,Namespace
optional_fields_linter_pointers,io.k8s.kube-aggregator.pkg.apis.apiregistration.v1beta1.ServiceReference,Name
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSet,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSet,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSet,Status
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSetList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSetSpec,VolumeClaimTemplates
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSetSpec,PodManagementPolicy
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSetSpec,UpdateStrategy
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSetStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSetStatus,CurrentReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSetStatus,UpdatedReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSetStatus,CurrentRevision
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSetStatus,UpdateRevision
optional_fields_linter_pointers,io.k8s.api.apps.v1beta1.StatefulSetUpdateStrategy,Type
optional_fields_linter_pointers,io.k8s.api.storage.v1beta1.StorageClass,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.storage.v1beta1.StorageClass,Parameters
optional_fields_linter_pointers,io.k8s.api.storage.v1beta1.StorageClass,MountOptions
optional_fields_linter_pointers,io.k8s.api.storage.v1beta1.StorageClassList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.Subject,APIGroup
optional_fields_linter_pointers,io.k8s.api.rbac.v1beta1.Subject,Namespace
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SubjectAccessReview,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SubjectAccessReview,Status
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SubjectAccessReviewSpec,User
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SubjectAccessReviewSpec,Groups
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SubjectAccessReviewSpec,Extra
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SubjectAccessReviewSpec,UID
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SubjectAccessReviewStatus,Reason
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SubjectAccessReviewStatus,EvaluationError
optional_fields_linter_pointers,io.k8s.api.authorization.v1beta1.SubjectRulesReviewStatus,EvaluationError
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.SupplementalGroupsStrategyOptions,Rule
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.SupplementalGroupsStrategyOptions,Ranges
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ThirdPartyResource,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ThirdPartyResource,Description
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ThirdPartyResource,Versions
optional_fields_linter_pointers,io.k8s.api.extensions.v1beta1.ThirdPartyResourceData,ObjectMeta
